Compound,OSA,OSB,OSC,EA,EB,EC,CAN,CNB,CNC,IRA,IRB,IRC,DA,DB,DC,BANDGAP
BaTiO3,2,4,-2,0.89,1.54,3.44,12,6,2,1.42E-10,6.10E-11,1.40E-10,3.51,4.5,0.001429,2.14
BaZrO3,2,4,-2,0.89,1.33,3.44,12,6,2,1.42E-10,8.40E-11,1.40E-10,3.51,6.4,0.001429,3.04
BaZrS3,2,4,-2,0.89,1.33,2.58,12,6,2,1.42E-10,8.40E-11,1.84E-10,3.51,6.4,2.07,1.02
CuTaS3,1,5,-2,1.9,1.5,2.58,6,2,2,7.30E-11,6.40E-11,1.84E-10,8.96,16.6,2.07,0.98
CsNbSe3,1,5,-2,0.79,1.6,2.55,12,6,2,1.81E-10,6.40E-11,5.00E-11,1.87,8.57,4.79,1.47
CsNbS3,1,5,-2,0.79,1.6,2.58,12,6,2,1.74E-10,6.40E-11,1.84E-10,1.87,8.57,2.07,0.73
CsTaO3,1,5,-2,0.79,1.5,3.44,12,6,2,1.74E-10,6.40E-11,1.40E-10,1.87,16.6,0.001429,1.863
CaZrO3,2,5,-2,1,1.33,3.44,12,6,2,1.00E-10,8.40E-11,1.40E-10,1.55,6.4,0.001429,5.7
SrTiO3,2,4,-2,1,1.54,3.44,12,6,2,1.26E-10,6.10E-11,1.40E-10,2.6,4.5,0.001429,3.54
SrZrO3,2,4,-2,1,1.33,3.44,12,6,2,1.26E-10,8.40E-11,1.40E-10,2.6,6.4,0.001429,5.6
AsSiSe3,5,4,-2,2.18,1.9,2.55,3,4,2,5.80E-11,2.60E-11,5.00E-11,5.72,2.3,4.79,0.57
BiSiS3,3,4,-2,1.9,1.9,2.58,6,4,2,1.03E-10,2.60E-11,1.84E-10,9.8,2.3,2.07,0.9
InGaS3,3,3,-2,1.78,1.81,2.58,3,4,2,8.00E-11,6.20E-11,1.84E-10,7.31,5.907,2.07,0.76
InGeSe3,3,3,-2,1.78,2.01,2.55,6,4,2,8.00E-11,5.30E-11,5.00E-11,7.31,5.323,4.79,0.73
InSiSe3,3,4,-2,1.78,1.9,2.55,6,4,2,8.00E-11,2.60E-11,5.00E-11,7.31,2.3,4.79,0.91
SbSiSe3,5,4,-2,2.05,1.9,2.55,3,4,2,7.60E-11,2.60E-11,5.00E-11,6.684,2.3,4.79,0.53
AsInS3,3,3,-2,2.18,1.78,2.58,6,4,2,5.80E-11,1.04E-10,1.84E-10,5.72,7.3,2.07,1.03
PInSe3,5,3,-2,2.19,1.78,2.55,4,6,2,1.70E-11,1.04E-10,5.00E-11,1.82,7.3,4.79,0.66
AsAlSe3,5,1,-2,2.18,1.61,2.55,3,6,2,5.80E-11,5.40E-11,5.00E-11,5.72,2.702,4.79,0.91
AsBiSe3,5,1,-2,2.18,1.9,2.55,3,6,2,5.80E-11,1.03E-10,5.00E-11,5.72,9.8,4.79,0.5
AsBiS3,5,1,-2,2.18,1.9,2.58,3,6,2,4.75E-11,1.03E-10,1.84E-10,5.72,9.8,2.07,0.88
AsPSe3,1,5,-2,2.18,2.19,2.55,3,4,2,4.75E-11,1.70E-11,5.00E-11,5.72,1.82,4.79,0.42
AsSbSe3,5,1,-2,2.18,2.05,2.55,3,6,2,4.75E-11,7.60E-11,5.00E-11,5.72,6.684,4.79,0.49
BiAsSe3,5,1,-2,1.9,2.18,2.55,3,6,2,1.03E-10,7.20E-11,5.00E-11,9.8,5.72,4.79,0.94
BiInSe3,5,3,-2,1.9,1.78,2.55,6,6,2,1.03E-10,1.44E-10,5.00E-11,9.8,7.3,4.79,0.74
BiSbSe3,5,1,-2,1.9,2.05,2.55,3,4,2,1.03E-10,7.60E-11,5.00E-11,9.8,6.684,4.79,0.84
GeSnS3,4,2,-2,2.01,1.96,2.58,4,6,2,5.30E-11,7.10E-11,1.84E-10,5.32,7.3,2.07,0.78
InBiSe3,3,3,-2,1.78,1.9,2.55,6,4,2,8.00E-11,1.03E-10,5.00E-11,7.31,9.8,4.79,1.06
InSbSe3,3,3,-2,1.78,2.05,2.55,8,6,6,8.00E-11,7.60E-11,5.00E-11,7.31,6.684,4.79,0.87
PAlSe3,5,3,-2,2.19,1.61,2.55,4,8,6,1.70E-11,5.40E-11,5.00E-11,1.82,2.702,4.79,0.54
SbAlSe3,5,1,-2,2.05,1.61,2.55,6,8,6,7.60E-11,5.40E-11,5.00E-11,6.684,2.702,4.79,1.17
SbAsSe3,5,1,-2,2.05,2.18,2.55,6,3,6,7.60E-11,1.20E-10,5.00E-11,6.684,5.72,4.79,0.77
SbBiSe3,5,1,-2,2.05,1.9,2.55,6,8,6,7.60E-11,1.03E-10,5.00E-11,6.684,9.8,4.79,0.57
SbBiS3,5,1,-2,2.05,1.9,2.58,6,8,8,7.60E-11,1.03E-10,1.84E-10,6.684,9.8,2.07,1.05
SbInSe3,5,3,-2,2.05,1.78,2.55,6,8,6,7.60E-11,1.04E-10,5.00E-11,6.684,7.3,4.79,0.58
BiAlSe3,5,1,-2,1.9,1.61,2.55,6,8,6,1.03E-10,5.40E-11,5.00E-11,9.8,2.702,4.79,0.87
BiGeS3,5,1,-2,1.9,2.01,2.58,6,6,8,1.03E-10,5.30E-11,1.84E-10,9.8,5.32,2.07,0.79
BiSiSe3,5,1,-2,1.9,1.9,2.55,6,6,6,1.03E-10,6.50E-11,5.00E-11,9.8,2.3,4.79,0.75
GeBiS3,4,2,-2,2.01,1.9,2.58,4,8,8,5.30E-11,1.03E-10,1.84E-10,5.32,9.8,2.07,0.73
GePSe3,4,2,-2,2.01,2.19,2.55,4,6,6,5.30E-11,1.70E-11,5.00E-11,5.32,1.82,4.79,0.92
SiBiSe3,4,2,-2,1.9,1.9,2.55,6,4,6,6.50E-11,1.03E-10,5.00E-11,2.3,9.8,4.79,0.93
CaZrS3,2,4,-2,1,1.33,2.58,8,6,8,1.00E-10,8.40E-11,1.84E-10,1.55,6.4,2.07,0.52
SrZrSe3,2,4,-2,1,1.33,2.55,6,6,6,1.26E-10,8.40E-11,5.00E-11,2.6,6.4,4.79,1.02
LaYS3,3,3,-2,1.1,1.22,2.58,6,8,8,1.16E-10,1.02E-10,1.84E-10,6.7,4.47,2.07,1.79
BaHfS3,2,4,-2,0.89,1.3,2.58,6,6,8,1.42E-10,8.30E-11,1.84E-10,3.51,13.2,2.07,2.01
SrHfS3,2,4,-2,1,1.3,2.58,6,6,8,1.32E-10,8.30E-11,1.84E-10,2.6,13.2,2.07,2.27
PbTiO3,4,2,-2,2.33,1.54,3.44,8,6,4,1.19E-10,1.00E-10,1.40E-10,11.34,4.5,0.001429,1.85
TlIO3,3,3,-2,1.62,2.66,3.44,8,4,4,1.59E-10,2.20E-10,1.40E-10,11.85,0.53,0.001429,2.63
CsIO3,1,5,-2,0.79,2.66,3.44,6,6,4,1.81E-10,2.20E-10,1.40E-10,1.87,4.93,0.001429,3.12
BaSnO3,2,4,-2,0.89,1.96,3.44,6,6,4,1.49E-10,7.10E-11,1.40E-10,3.51,7.3,0.001429,0.34
LaAlO3,3,3,-2,1.1,1.61,3.44,6,4,4,1.16E-10,5.40E-11,1.40E-10,6.7,2.702,0.001429,3.49
RbIO3,1,5,-2,0.82,2.66,3.44,6,6,4,1.61E-10,2.20E-10,1.40E-10,1.53,4.93,0.001429,2.79
PbZrO3,4,2,-2,2.33,1.33,3.44,8,8,4,1.19E-10,1.09E-10,1.40E-10,11.34,6.4,0.001429,3.05
AgTaO3,1,5,-2,1.93,1.5,3.44,4,8,4,1.15E-10,8.80E-11,1.40E-10,10.5,16.6,0.001429,1.73
CaTiO3,2,4,-2,1,1.54,3.44,6,4,4,1.00E-10,5.60E-11,1.40E-10,1.55,4.5,0.001429,1.97
LaGaO3,3,3,-2,1.1,1.81,3.44,6,6,4,1.16E-10,6.20E-11,1.40E-10,6.7,5.907,0.001429,3.3
BaCeTe3,2,4,-2,0.89,1.12,2.1,6,8,4,1.42E-10,1.65E-10,9.70E-11,3.51,6.78,6.24,1.3
GdFeO3,3,3,-2,1.1,1.83,3.44,6,4,4,1.05E-10,5.50E-11,1.40E-10,7.895,7.86,0.001429,0.32
YScS3,3,3,-2,1.22,1.36,2.58,6,8,8,1.02E-10,7.50E-11,1.84E-10,4.47,3,2.07,2.12
LaYbS3,3,3,-2,1.1,1.1,2.58,6,6,8,1.16E-10,9.90E-11,1.84E-10,6.7,6.98,2.07,1.6
CeYbS3,3,3,-2,1.12,1.1,2.58,8,8,8,1.14E-10,9.90E-11,1.84E-10,6.78,6.98,2.07,0.182
BaTiS3,2,4,-2,0.89,1.54,2.58,6,6,8,1.42E-10,7.45E-11,1.84E-10,3.51,4.5,2.07,0.476
BaUS3,2,6,-2,0.89,1.2,2.58,6,8,8,1.42E-10,8.10E-11,1.84E-10,3.51,18.9,2.07,2.5
BaVS3,2,5,-2,0.89,1.63,2.58,6,6,8,1.42E-10,5.40E-11,1.84E-10,3.51,5.8,2.07,0.26
CeLuS3,3,3,-2,1.12,1.1,2.58,6,8,8,1.14E-10,9.80E-11,1.84E-10,6.78,9.85,2.07,1.25
CeErS3,3,3,-2,1.12,1.1,2.58,6,8,8,1.14E-10,1.00E-10,1.84E-10,6.78,9.05,2.07,1.01
CeHoS3,4,3,-2,1.12,1.1,2.58,8,6,8,1.65E-10,1.04E-10,1.84E-10,6.78,8.8,2.07,1.01
CeScS3,3,3,-2,1.12,1.36,2.58,6,8,8,1.14E-10,7.50E-11,1.84E-10,6.78,3,2.07,2.13
CeTmS3,4,3,-2,1.12,1.1,2.58,8,6,8,1.14E-10,1.09E-10,1.84E-10,6.78,9.33,2.07,1.79
DyScS3,3,3,-2,1.1,1.36,2.58,8,8,8,1.03E-10,7.50E-11,1.84E-10,8.536,3,2.07,1.99
ErScS3,3,3,-2,1.1,1.36,2.58,8,8,8,1.00E-10,7.50E-11,1.84E-10,9.05,3,2.07,1.98
EuZrS3,3,3,-2,1,1.33,2.58,8,8,8,1.07E-10,9.80E-11,1.84E-10,5.259,6.4,2.07,1.09
GdScS3,3,3,-2,1.1,1.36,2.58,6,8,8,1.05E-10,7.50E-11,1.84E-10,7.895,3,2.07,1.12
HoScS3,3,3,-2,1.1,1.36,2.58,8,8,8,1.04E-10,7.50E-11,1.84E-10,8.8,3,2.07,1.98
LaErS3,3,3,-2,1.1,1.1,2.58,6,8,8,1.16E-10,1.00E-10,1.84E-10,6.7,9.05,2.07,0.62
LaLuS3,3,3,-2,1.1,1.1,2.58,6,6,8,1.16E-10,9.80E-11,1.84E-10,6.7,9.85,2.07,2.32
LaScS3,3,3,-2,1.1,1.36,2.58,6,8,8,1.16E-10,7.50E-11,1.84E-10,6.7,3,2.07,2.19
LaTmS3,3,3,-2,1.1,1.1,2.58,6,6,8,1.16E-10,1.09E-10,1.84E-10,6.7,9.33,2.07,0.873
NdScS3,3,3,-2,1.14,1.36,2.58,8,6,8,1.15E-10,7.50E-11,1.84E-10,7,3,2.07,1.86
PbSnS3,4,2,-2,2.33,1.96,2.58,10,6,8,1.19E-10,7.10E-11,1.84E-10,11.34,7.3,2.07,0.917
PbTiS3,4,2,-2,2.33,1.54,2.58,12,6,8,1.19E-10,6.10E-11,1.84E-10,11.34,4.5,2.07,3.44
SmScS3,3,3,-2,1.17,1.36,2.58,8,8,8,1.08E-10,7.50E-11,1.84E-10,7.54,3,2.07,1.836
SnZrS3,4,2,-2,1.96,1.33,2.58,8,6,8,7.10E-11,8.40E-11,1.84E-10,7.3,6.4,2.07,1.06
CaSiO3,2,4,-2,1,1.9,3.44,12,6,2,1.00E-10,2.10E-10,1.40E-10,1.55,2.3,0.001429,3.46
MgGeO3,2,4,-2,1.21,2.01,3.44,10,6,2,7.20E-11,5.30E-11,1.40E-10,1.74,5.32,0.001429,2.53
SrCO3,2,4,-2,1,2.55,3.44,8,6,2,1.26E-10,1.60E-11,1.40E-10,2.6,2.62,0.001429,4.44
CdSnO3,2,4,-2,1.5,1.96,3.44,9,6,2,9.50E-11,7.10E-11,1.40E-10,8.65,7.3,0.001429,0.94
MgSiO3,2,4,-2,1.21,1.9,3.44,12,6,2,7.20E-11,2.10E-10,1.40E-10,1.74,2.33,0.001429,5.79
SrZrS3,2,4,-2,1,1.33,2.58,10,6,8,1.26E-10,8.40E-11,1.84E-10,2.6,6.4,2.07,1.53
SrSnS3,2,4,-2,1,1.96,2.58,10,6,8,1.26E-10,7.10E-11,1.84E-10,2.6,7.3,2.07,1.56
SrSnSe3,2,4,-2,1,1.96,2.55,10,6,2,1.26E-10,7.10E-11,5.00E-11,2.6,7.3,4.79,1
CaGeO3,2,4,-2,1,2.01,3.44,12,6,2,1.00E-10,5.30E-11,1.40E-10,1.55,5.32,0.001429,1.15
CaTiS3,2,4,-2,1,1.54,2.58,10,6,8,1.00E-10,6.10E-11,1.84E-10,1.55,4.5,2.07,0.58
CaTiSe3,2,4,-2,1,1.54,2.55,10,6,2,1.00E-10,6.10E-11,5.00E-11,1.55,4.5,4.79,0.63
CdGeO3,2,4,-2,1.5,2.01,3.44,10,6,2,9.50E-11,5.30E-11,1.40E-10,8.65,5.32,0.001429,0.82
ZnGeO3,2,4,-2,1.65,2.01,3.44,10,6,2,7.40E-11,5.30E-11,1.40E-10,7.14,5.32,0.001429,1.59
ZnSnO3,2,4,-2,1.65,1.96,3.44,9,6,2,7.40E-11,7.10E-11,1.40E-10,7.14,7.3,0.001429,2.1
SrSnO3,2,4,-2,1,1.96,3.44,12,6,2,1.26E-10,7.10E-11,1.40E-10,2.6,7.3,0.001429,2.5
CaSnO3,2,4,-2,1,1.96,3.44,10,6,2,1.00E-10,7.10E-11,1.40E-10,1.55,7.3,0.001429,2.9
NaSbO3,1,5,-2,0.93,2.05,3.44,9,6,2,1.02E-10,7.60E-11,1.40E-10,0.971,6.684,0.001429,3.7
NaBiO3,1,5,-2,0.93,1.9,3.44,8,6,2,1.02E-10,1.03E-10,1.40E-10,0.971,9.8,0.001429,1.9
NdLuS3,3,3,-2,1.14,1.1,2.58,8,6,8,1.12E-10,9.80E-11,1.84E-10,7,9.85,2.07,1.5
CaPbO3,2,4,-2,1,2.33,3.44,8,6,2,1.00E-10,1.19E-10,1.40E-10,1.55,11.34,0.001429,1.58
ZrZnS3,2,2,-2,1.65,1.65,2.58,9,6,8,8.40E-11,7.40E-11,1.84E-10,7.14,6.4,2.07,1.97
TaTlS3,5,1,-2,1.5,1.62,2.58,12,6,8,6.40E-11,1.59E-10,1.84E-10,16.6,11.85,2.07,1.15
SbYS3,5,3,-2,2.05,1.22,2.58,9,6,8,7.60E-11,1.02E-10,1.84E-10,6.68,4.47,2.07,2.09
MgZrS3,2,4,-2,1.21,1.33,2.58,9,6,8,7.20E-11,8.40E-11,1.84E-10,1.74,6.4,2.07,2.32
TaLiS3,5,1,-2,1.5,0.98,2.58,9,6,8,6.40E-11,7.60E-11,1.84E-10,16.6,0.53,2.07,2
HfPbS3,4,4,-2,1.3,2.33,2.58,6,6,8,8.30E-11,1.19E-10,1.84E-10,13.2,11.34,2.07,1.63
CaHfS3,2,4,-2,1,1.3,2.58,9,6,8,1.00E-10,8.30E-11,1.84E-10,1.55,13.2,2.07,0.99
BiTlS3,5,1,-2,1.9,1.62,2.58,9,6,8,1.03E-10,1.59E-10,1.84E-10,9.8,11.85,2.07,1.98
BaTeS3,2,4,-2,0.89,2.1,2.58,9,6,8,1.42E-10,9.70E-11,1.84E-10,3.51,6.24,2.07,1
AgFeS3,1,3,-2,1.9,1.83,2.58,8,6,2,1.15E-10,5.50E-11,1.84E-10,10.5,7.86,2.07,1.7
AgHfS3,1,4,-2,1.9,1.3,2.58,8,6,2,1.15E-10,8.30E-11,1.84E-10,10.5,13.2,2.07,2.3
AgISe3,1,5,-2,1.9,2.2,2.5,8,6,3,1.15E-10,2.20E-10,5.00E-11,10.5,4.93,4.97,1.4
AgITe3,1,5,-2,1.9,2.2,2.1,8,6,4,1.15E-10,2.20E-10,9.70E-11,10.5,4.93,6.24,1
AgInTe3,1,3,-2,1.9,1.78,2.1,8,6,4,1.15E-10,1.04E-10,9.70E-11,10.5,7.3,6.24,1.7
AgPS3,1,5,-2,1.9,2.19,2.58,6,4,3,1.15E-10,1.70E-11,1.84E-10,10.5,1.82,2.07,1.32
